connection,ch1,ch2
265,6,47
266,6,48
267,7,8
268,7,9
269,7,10
270,7,11
271,7,12
272,7,13
273,7,14
274,7,15
275,7,16
276,7,17
277,7,18
278,7,19
279,7,20
280,7,21
281,7,22
282,7,23
283,7,24
284,7,25
285,7,26
286,7,27
287,7,28
288,7,29
289,7,30
290,7,31
291,7,32
292,7,33
293,7,34
294,7,35
295,7,36
296,7,37
297,7,38
298,7,39
299,7,40
300,7,41
301,7,42
302,7,43
303,7,44
304,7,45
305,7,46
306,7,47
307,7,48
308,8,9
309,8,10
310,8,11
311,8,12
312,8,13
313,8,14
314,8,15
315,8,16
316,8,17
317,8,18
318,8,19
319,8,20
320,8,21
321,8,22
322,8,23
323,8,24
324,8,25
325,8,26
326,8,27
327,8,28
328,8,29
329,8,30
330,8,31
331,8,32
332,8,33
333,8,34
334,8,35
335,8,36
336,8,37
337,8,38
338,8,39
339,8,40
340,8,41
341,8,42
342,8,43
343,8,44
344,8,45
345,8,46
346,8,47
347,8,48
348,9,10
349,9,11
350,9,12
351,9,13
352,9,14
353,9,15
354,9,16
355,9,17
356,9,18
357,9,19
358,9,20
359,9,21
360,9,22
361,9,23
362,9,24
363,9,25
364,9,26
365,9,27
366,9,28
367,9,29
368,9,30
369,9,31
370,9,32
371,9,33
372,9,34
373,9,35
374,9,36
375,9,37
376,9,38
377,9,39
378,9,40
379,9,41
380,9,42
381,9,43
382,9,44
383,9,45
384,9,46
385,9,47
386,9,48
387,10,11
388,10,12
389,10,13
390,10,14
391,10,15
392,10,16
393,10,17
394,10,18
395,10,19
396,10,20
397,10,21
398,10,22
399,10,23
400,10,24
401,10,25
402,10,26
403,10,27
404,10,28
405,10,29
406,10,30
407,10,31
408,10,32
409,10,33
410,10,34
411,10,35
412,10,36
413,10,37
414,10,38
415,10,39
416,10,40
417,10,41
418,10,42
419,10,43
420,10,44
421,10,45
422,10,46
423,10,47
424,10,48
425,11,12
426,11,13
427,11,14
428,11,15
429,11,16
430,11,17
431,11,18
432,11,19
433,11,20
434,11,21
435,11,22
436,11,23
437,11,24
438,11,25
439,11,26
440,11,27
441,11,28
442,11,29
443,11,30
444,11,31
445,11,32
446,11,33
447,11,34
448,11,35
449,11,36
450,11,37
451,11,38
452,11,39
453,11,40
454,11,41
455,11,42
456,11,43
457,11,44
458,11,45
459,11,46
460,11,47
461,11,48
462,12,13
463,12,14
464,12,15
465,12,16
466,12,17
467,12,18
468,12,19
469,12,20
470,12,21
471,12,22
472,12,23
473,12,24
474,12,25
475,12,26
476,12,27
477,12,28
478,12,29
479,12,30
480,12,31
481,12,32
482,12,33
483,12,34
484,12,35
485,12,36
486,12,37
487,12,38
488,12,39
489,12,40
490,12,41
491,12,42
492,12,43
493,12,44
494,12,45
495,12,46
496,12,47
497,12,48
498,13,14
499,13,15
500,13,16
501,13,17
502,13,18
503,13,19
504,13,20
505,13,21
506,13,22
507,13,23
508,13,24
509,13,25
510,13,26
511,13,27
512,13,28
513,13,29
514,13,30
515,13,31
516,13,32
517,13,33
518,13,34
519,13,35
520,13,36
521,13,37
522,13,38
523,13,39
524,13,40
525,13,41
526,13,42
527,13,43
528,13,44
529,13,45
530,13,46
531,13,47
532,13,48
533,14,15
534,14,16
535,14,17
536,14,18
537,14,19
538,14,20
539,14,21
540,14,22
541,14,23
542,14,24
543,14,25
544,14,26
545,14,27
546,14,28
547,14,29
548,14,30
549,14,31
550,14,32
551,14,33
552,14,34
553,14,35
554,14,36
555,14,37
556,14,38
557,14,39
558,14,40
559,14,41
560,14,42
561,14,43
562,14,44
563,14,45
564,14,46
565,14,47
566,14,48
567,15,16
568,15,17
569,15,18
570,15,19
571,15,20
572,15,21
573,15,22
574,15,23
575,15,24
576,15,25
577,15,26
578,15,27
579,15,28
580,15,29
581,15,30
582,15,31
583,15,32
584,15,33
585,15,34
586,15,35
587,15,36
588,15,37
589,15,38
590,15,39
591,15,40
592,15,41
593,15,42
594,15,43
595,15,44
596,15,45
597,15,46
598,15,47
599,15,48
600,16,17
601,16,18
602,16,19
603,16,20
604,16,21
605,16,22
606,16,23
607,16,24
608,16,25
609,16,26
610,16,27
611,16,28
612,16,29
613,16,30
614,16,31
615,16,32
616,16,33
617,16,34
618,16,35
619,16,36
620,16,37
621,16,38
622,16,39
623,16,40
624,16,41
625,16,42
626,16,43
627,16,44
628,16,45
629,16,46
630,16,47
631,16,48
632,17,18
633,17,19
634,17,20
635,17,21
636,17,22
637,17,23
638,17,24
639,17,25
640,17,26
641,17,27
642,17,28
643,17,29
644,17,30
645,17,31
646,17,32
647,17,33
648,17,34
649,17,35
650,17,36
651,17,37
652,17,38
653,17,39
654,17,40
655,17,41
656,17,42
657,17,43
658,17,44
659,17,45
660,17,46
661,17,47
662,17,48
663,18,19
664,18,20
665,18,21
666,18,22
667,18,23
668,18,24
669,18,25
670,18,26
671,18,27
672,18,28
673,18,29
674,18,30
675,18,31
676,18,32
677,18,33
678,18,34
679,18,35
680,18,36
681,18,37
682,18,38
683,18,39
684,18,40
685,18,41
686,18,42
687,18,43
688,18,44
689,18,45
690,18,46
691,18,47
692,18,48
693,19,20
694,19,21
695,19,22
696,19,23
697,19,24
698,19,25
699,19,26
700,19,27
701,19,28
702,19,29
703,19,30
704,19,31
705,19,32
706,19,33
707,19,34
708,19,35
709,19,36
710,19,37
711,19,38
712,19,39
713,19,40
714,19,41
715,19,42
716,19,43
717,19,44
718,19,45
719,19,46
720,19,47
721,19,48
722,20,21
723,20,22
724,20,23
725,20,24
726,20,25
727,20,26
728,20,27
729,20,28
730,20,29
731,20,30
732,20,31
733,20,32
734,20,33
735,20,34
736,20,35
737,20,36
738,20,37
739,20,38
740,20,39
741,20,40
742,20,41
743,20,42
744,20,43
745,20,44
746,20,45
747,20,46
748,20,47
749,20,48
750,21,22
751,21,23
752,21,24
753,21,25
754,21,26
755,21,27
756,21,28
757,21,29
758,21,30
759,21,31
760,21,32
761,21,33
762,21,34
763,21,35
764,21,36
765,21,37
766,21,38
767,21,39
768,21,40
769,21,41
770,21,42
771,21,43
772,21,44
773,21,45
774,21,46
775,21,47
776,21,48
777,22,23
778,22,24
779,22,25
780,22,26
781,22,27
782,22,28
783,22,29
784,22,30
785,22,31
786,22,32
787,22,33
788,22,34
789,22,35
790,22,36
791,22,37
792,22,38
793,22,39
794,22,40
795,22,41
796,22,42
797,22,43
798,22,44
799,22,45
800,22,46
801,22,47
802,22,48
803,23,24
804,23,25
805,23,26
806,23,27
807,23,28
808,23,29
809,23,30
810,23,31
811,23,32
812,23,33
813,23,34
814,23,35
815,23,36
816,23,37
817,23,38
818,23,39
819,23,40
820,23,41
821,23,42
822,23,43
823,23,44
824,23,45
825,23,46
826,23,47
827,23,48
828,24,25
829,24,26
830,24,27
831,24,28
832,24,29
833,24,30
834,24,31
835,24,32
836,24,33
837,24,34
838,24,35
839,24,36
840,24,37
841,24,38
842,24,39
843,24,40
844,24,41
845,24,42
846,24,43
847,24,44
848,24,45
849,24,46
850,24,47
851,24,48
852,25,26
853,25,27
854,25,28
855,25,29
856,25,30
857,25,31
858,25,32
859,25,33
860,25,34
861,25,35
862,25,36
863,25,37
864,25,38
865,25,39
866,25,40
867,25,41
868,25,42
869,25,43
870,25,44
871,25,45
872,25,46
873,25,47
874,25,48
875,26,27
876,26,28
877,26,29
878,26,30
879,26,31
880,26,32
881,26,33
882,26,34
883,26,35
884,26,36
885,26,37
886,26,38
887,26,39
888,26,40
889,26,41
890,26,42
891,26,43
892,26,44
893,26,45
894,26,46
895,26,47
896,26,48
897,27,28
898,27,29
899,27,30
900,27,31
901,27,32
902,27,33
903,27,34
904,27,35
905,27,36
906,27,37
907,27,38
908,27,39
909,27,40
910,27,41
911,27,42
912,27,43
913,27,44
914,27,45
915,27,46
916,27,47
917,27,48
918,28,29
919,28,30
920,28,31
921,28,32
922,28,33
923,28,34
924,28,35
925,28,36
926,28,37
927,28,38
928,28,39
929,28,40
930,28,41
931,28,42
932,28,43
933,28,44
934,28,45
935,28,46
936,28,47
937,28,48
938,29,30
939,29,31
940,29,32
941,29,33
942,29,34
943,29,35
944,29,36
945,29,37
946,29,38
947,29,39
948,29,40
949,29,41
950,29,42
951,29,43
952,29,44
953,29,45
954,29,46
955,29,47
956,29,48
957,30,31
958,30,32
959,30,33
960,30,34
961,30,35
962,30,36
963,30,37
964,30,38
965,30,39
966,30,40
967,30,41
968,30,42
969,30,43
970,30,44
971,30,45
972,30,46
973,30,47
974,30,48
975,31,32
976,31,33
977,31,34
978,31,35
979,31,36
980,31,37
981,31,38
982,31,39
983,31,40
984,31,41
985,31,42
986,31,43
987,31,44
988,31,45
989,31,46
990,31,47
991,31,48
992,32,33
993,32,34
994,32,35
995,32,36
996,32,37
997,32,38
998,32,39
999,32,40
1000,32,41
1001,32,42
1002,32,43
1003,32,44
1004,32,45
1005,32,46
1006,32,47
1007,32,48
1008,33,34
1009,33,35
1010,33,36
1011,33,37
1012,33,38
1013,33,39
1014,33,40
1015,33,41
1016,33,42
1017,33,43
1018,33,44
1019,33,45
1020,33,46
1021,33,47
1022,33,48
1023,34,35
1024,34,36
1025,34,37
1026,34,38
1027,34,39
1028,34,40
1029,34,41
1030,34,42
1031,34,43
1032,34,44
1033,34,45
1034,34,46
1035,34,47
1036,34,48
1037,35,36
1038,35,37
1039,35,38
1040,35,39
1041,35,40
1042,35,41
1043,35,42
1044,35,43
1045,35,44
1046,35,45
1047,35,46
1048,35,47
1049,35,48
1050,36,37
1051,36,38
1052,36,39
1053,36,40
1054,36,41
1055,36,42
1056,36,43
1057,36,44
1058,36,45
1059,36,46
1060,36,47
1061,36,48
1062,37,38
1063,37,39
1064,37,40
1065,37,41
1066,37,42
1067,37,43
1068,37,44
1069,37,45
1070,37,46
1071,37,47
1072,37,48
1073,38,39
1074,38,40
1075,38,41
1076,38,42
1077,38,43
1078,38,44
1079,38,45
1080,38,46
1081,38,47
1082,38,48
1083,39,40
1084,39,41
1085,39,42
1086,39,43
1087,39,44
1088,39,45
1089,39,46
1090,39,47
1091,39,48
1092,40,41
1093,40,42
1094,40,43
1095,40,44
1096,40,45
1097,40,46
1098,40,47
1099,40,48
1100,41,42
1101,41,43
1102,41,44
1103,41,45
1104,41,46
1105,41,47
1106,41,48
1107,42,43
1108,42,44
1109,42,45
1110,42,46
1111,42,47
1112,42,48
1113,43,44
1114,43,45
1115,43,46
1116,43,47
1117,43,48
1118,44,45
1119,44,46
1120,44,47
1121,44,48
1122,45,46
1123,45,47
1124,45,48
1125,46,47
1126,46,48
1127,47,48
