oxytype, roi, period, PTSD_test_pvalue, HC_test_pvalue, t_p_value, mannwhitneyu_p_value
1.00000000000000,0.00000000000000,1.00000000000000,0.29775363206863,0.99700939655304,0.69887892701599,0.64748005383504
1.00000000000000,0.00000000000000,2.00000000000000,0.01607989519835,0.00638371473178,0.72204597457343,0.63209221179191
1.00000000000000,0.00000000000000,3.00000000000000,0.64366960525513,0.47436922788620,0.25980449531999,0.44172570845415
1.00000000000000,0.00000000000000,4.00000000000000,0.47676920890808,0.02023160457611,0.22806307732955,0.22202222930849
1.00000000000000,0.00000000000000,5.00000000000000,0.96370625495911,0.03758519887924,0.91920332251983,0.75911966964545
1.00000000000000,0.00000000000000,6.00000000000000,0.04411067068577,0.03074094839394,0.16876772537227,0.16352437587795
1.00000000000000,1.00000000000000,1.00000000000000,0.43254891037941,0.20588956773281,0.81629215912084,0.92713253315076
1.00000000000000,1.00000000000000,2.00000000000000,0.40544864535332,0.86027926206589,0.90185611434630,0.99570772339036
1.00000000000000,1.00000000000000,3.00000000000000,0.74293869733810,0.41192713379860,0.36416662667866,0.34100131514783
1.00000000000000,1.00000000000000,4.00000000000000,0.40079620480537,0.06076882779598,0.52080118635633,0.77555325298423
1.00000000000000,1.00000000000000,5.00000000000000,0.61788219213486,0.50956100225449,0.20775379842677,0.15090209811763
1.00000000000000,1.00000000000000,6.00000000000000,0.39243844151497,0.02197422459722,0.80658913525737,0.96996101850672
1.00000000000000,2.00000000000000,1.00000000000000,0.52403736114502,0.00426387647167,0.87712187666798,0.60179503666610
1.00000000000000,2.00000000000000,2.00000000000000,0.90665197372437,0.06700108200312,0.23894238448904,0.16029657919532
1.00000000000000,2.00000000000000,3.00000000000000,0.78335809707642,0.38137054443359,0.33626906909120,0.25185550913540
1.00000000000000,2.00000000000000,4.00000000000000,0.97048699855804,0.09132751822472,0.48063223847640,0.39235414545794
1.00000000000000,2.00000000000000,5.00000000000000,0.42464447021484,0.35204249620438,0.52715465908157,0.60930784940265
1.00000000000000,2.00000000000000,6.00000000000000,0.04560055211186,0.04465068504214,0.41646842187374,0.52206076362166
1.00000000000000,3.00000000000000,1.00000000000000,0.75625264644623,0.41911172866821,0.47437101440233,0.58689621903803
1.00000000000000,3.00000000000000,2.00000000000000,0.46245265007019,0.04441155865788,0.12946898569762,0.10539161967697
1.00000000000000,3.00000000000000,3.00000000000000,0.98615336418152,0.01630593650043,0.24396918113466,0.18392701914143
1.00000000000000,3.00000000000000,4.00000000000000,0.60998249053955,0.00441443594173,0.26997196782142,0.16352437587795
1.00000000000000,3.00000000000000,5.00000000000000,0.71611791849136,0.48091018199921,0.45772560787346,0.51509088361773
1.00000000000000,3.00000000000000,6.00000000000000,0.42838340997696,0.02739393897355,0.52397402668035,0.71049439245342
1.00000000000000,4.00000000000000,1.00000000000000,0.36683011054993,0.49442824721336,0.17134562832899,0.19853952090648
1.00000000000000,4.00000000000000,2.00000000000000,0.26899904012680,0.00000443785530,0.83512966821152,0.94424558657092
1.00000000000000,4.00000000000000,3.00000000000000,0.23559036850929,0.60921269655228,0.56108349641614,0.48098002437141
1.00000000000000,4.00000000000000,4.00000000000000,0.39285755157471,0.55314695835114,0.09114366252390,0.14193318552445
